Name,TaskType,TID,DescriptionTID,IconTooltipTID,ExportName,MinRequiredQuantity,MaxRequiredQuantity,MinXPLevelForSpawn,NumItemsTask,TaskParam1,MinTaskDurationMin,MaxTaskDurationMin,CompleteCooldownIntervalSeconds,ExpireCooldownIntervalSeconds,SpawnProbability,MinCoinsReward,MaxCoinsReward,MinPlayers,MaxPlayers,SocialTask,InstantCompleteCooldown,ObstaclePositiveSpawnProbability,ObstaclePositiveReward,ObstacleNegativeReward,QuestNotification,SocialChickenRewardAmount,SocialChickenAnimal,MinRepLevelForSpawn,TaskParam2,TaskParam3,SpawnProbabilityMatchingDerbyTask,PiggyBankMinCoinsReward,PiggyBankMaxCoinsReward
MapGameDumpTaskBerry Cake,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,23,1,Berry Cake,240,240,14400,1800,8,30,30,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskBlackberry Muffin,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,26,1,Blackberry Muffin,225,225,14400,1800,8,30,30,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskPizza,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,33,1,Pizza,195,195,14400,1800,8,30,30,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskBaked Potato,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,35,1,Baked Potato,215,215,14400,1800,8,30,30,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskPotato Bread,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,39,1,Potato Bread,225,225,14400,1800,8,30,30,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskEspreso,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,42,1,Espreso,185,185,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskFrutti di Mare Pizza,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,45,1,Frutti di Mare Pizza,195,195,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskHot Chocolate,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,47,1,Hot Chocolate,205,205,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskLobster Skewer,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,48,1,Lobster Skewer,220,220,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskSushiRoll,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,56,1,SushiRoll,240,240,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskOliveOil,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,60,1,OliveOil,225,225,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskBright Bouquet,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,65,1,Bright Bouquet,200,200,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskGreenSmoothie,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,66,1,GreenSmoothie,225,225,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskLemon Curd,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,66,1,Lemon Curd,205,205,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskGrilled Onion,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,68,1,Grilled Onion,240,240,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskHoney Toast,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,69,1,Honey Toast,240,240,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskYogurtSmoothie,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,70,1,YogurtSmoothie,240,240,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskHot Dog,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,75,1,Hot Dog,210,210,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskTofu Dog,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,76,1,Tofu Dog,225,225,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskTaco,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,77,1,Taco,225,225,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskMilk Tea,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,81,1,Milk Tea,225,225,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskQuesadilla,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,82,1,Quesadilla,240,240,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskHoney Tea,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,83,1,Honey Tea,220,220,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskMixedSmoothie,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,88,1,MixedSmoothie,210,210,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskOrange Tea,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,89,1,Orange Tea,220,220,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskBananaBread,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,91,1,BananaBread,210,210,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskGoat Cheese Toast,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,92,1,Goat Cheese Toast,230,230,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskBananaPancakes,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,94,1,BananaPancakes,240,240,14400,1800,8,30,30,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskEgg,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,2,4,1,1,Egg,200,200,14400,1800,70,15,20,,,,5,,,,,,,,,,100,12,12
MapGameDumpTaskMilk,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,6,1,Milk,240,240,14400,1800,12,15,15,,,,5,,,,,,,,,,100,12,12
MapGameDumpTaskBacon,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,2,10,1,Bacon,420,420,14400,1800,40,15,20,,,,5,,,,,,,,,,100,12,12
MapGameDumpTaskWool,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,16,1,Wool,540,540,14400,1800,5,20,20,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskGoat Milk,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,32,1,Goat Milk,660,660,14400,1800,5,20,20,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskApple,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,2,15,1,Apple,240,240,14400,1800,35,15,20,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskRaspberry,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,2,19,1,Raspberry,240,240,14400,1800,35,15,20,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskCherry,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,22,1,Cherry,240,240,14400,1800,35,15,15,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskBlackberry,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,26,1,Blackberry,240,240,14400,1800,18,15,15,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskCacao,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,36,1,Cacao,240,240,14400,1800,18,15,15,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskCoffee,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,42,1,Coffee,240,240,14400,1800,6,15,15,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskOlive,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,59,1,Olive,240,240,14400,1800,6,15,15,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskLemon,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,66,1,Lemon,240,240,14400,1800,6,15,15,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskOrange,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,71,1,Orange,240,240,14400,1800,6,15,15,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskPeach,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,76,1,Peach,240,240,14400,1800,6,15,15,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskBanana,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,88,1,Banana,240,240,14400,1800,6,15,15,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskPlum,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,94,1,Plum,240,240,14400,1800,6,15,15,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskFish Meat,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,2,27,1,Fish Meat,360,360,14400,1800,50,20,35,,,,5,,,,,,,,,,100,15,15
MapGameDumpTaskLobster Meat,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,44,1,Lobster Meat,360,360,14400,1800,10,35,35,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskDuck Down,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,50,1,Duck Down,360,360,14400,1800,10,35,35,,,,5,,,,,,,,,,100,18,18
MapGameDumpTaskWheatCarrot,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,3,3,9,2,Wheat,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,2,2,,,Carrot,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskEggApple,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,2,2,15,2,Egg,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Apple,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskIndigoPumpkin,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,2,2,15,2,Indigo,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,2,2,,,Pumpkin,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskPotatoBacon,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,2,2,35,2,Potato,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Bacon,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskMilkCoffee,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,42,2,Milk,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Coffee,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskCornRaspberry,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,3,3,19,2,Corn,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Raspberry,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskSugarcaneCherry,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,3,3,22,2,Sugarcane,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Cherry,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskChiliWheat,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,25,2,Chili,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,5,5,,,Wheat,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskCottonCorn,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,18,2,Cotton,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,5,5,,,Corn,,,,,,,,,,,,,,,,,,,,,,,
