Name,Tier,Reward,Amount,Probability,IconFile,IconExportName,Coin,Price,TID,Limit,Tier2Slot,PopBoxProbability
,,Valley trophy Desert dog,1,,,,MapGameCoinRed,1100,,,,
,,,,,,,MapGameCoinGreen,1100,,,,
Valley Season 18_boosters,2,MoreXP_lv5,1,0,,,MapGameCoinBlue,1050,TID_MAPGAME_BOOSTER_PACK,1,,
,,FreeTom_lv5,1,,,,MapGameCoinRed,1050,,,,
,,EasierBoats_lv5,1,,,,MapGameCoinGreen,1050,,,,
Valley Season 19_FreeDiamonds,2,FreeDiamonds,30,1,sc/hud_money_shop.sc,icon_diamonds_pile,MapGameCoinBlue,1200,TID_MAPGAME_REWARDS_DIAMONDPACK_TAG,1,,
,,,,,,,MapGameCoinRed,1200,,,,
,,,,,,,MapGameCoinGreen,1200,,,,
Valley Season 19_deco_pigtower,2,FreeDiamonds,10,1,sc/hud_money_shop.sc,icon_diamonds_pile,MapGameCoinBlue,1100,,1,,
,,Valley trophy Pig tower,1,,,,MapGameCoinRed,1100,,,,
,,,,,,,MapGameCoinGreen,1100,,,,
Valley Season 19_boosters,2,MoreXP_lv5,1,1,,,MapGameCoinBlue,1050,TID_MAPGAME_BOOSTER_PACK,1,,
,,FreeTom_lv5,1,,,,MapGameCoinRed,1050,,,,
,,EasierBoats_lv5,1,,,,MapGameCoinGreen,1050,,,,
