Name,FileName,ExportName,Probability
BridgeEnd_VB,sc/map.sc,ground_tile_bridge_end_vl,
Bridge_V,sc/map.sc,ground_tile_bridge_end_v,
BridgeEnd_VT,sc/map.sc,ground_tile_bridge_end_vr,
Water1_HB_Corner_TL,sc/map.sc,ground_tile_water1_h_b_corner_tl,
Water1_HB_Corner_TR,sc/map.sc,ground_tile_water1_h_b_corner_tr,
Water1_HT_Corner_BL,sc/map.sc,ground_tile_water1_h_t_corner_bl,
Water1_HT_Corner_BR,sc/map.sc,ground_tile_water1_h_t_corner_br,
Water1_VL_Corner_BL,sc/map.sc,ground_tile_water1_v_l_corner_bl,
Water1_VL_Corner_TL,sc/map.sc,ground_tile_water1_v_l_corner_tl,
Water1_VR_Corner_BR,sc/map.sc,ground_tile_water1_v_r_corner_br,
Water1_VR_Corner_TR,sc/map.sc,ground_tile_water1_v_r_corner_tr,
Water1_X_Section_TL_BR,sc/map.sc,ground_tile_water_x_section_tl_br,
Water1_X_Section_TR_BL,sc/map.sc,ground_tile_water_x_section_tr_bl,
BridgeEnd1x1_V,sc/map.sc,ground_tile_bridge_end1x1_v,
BridgeEnd1x1_H,sc/map.sc,ground_tile_bridge_end1x1_h,
Water_Diagonal_BL,sc/map.sc,ground_tile_water_diagonal_bl,1
,,ground_tile_water_diagonal_bl_01,1
Water_Diagonal_BR,sc/map.sc,ground_tile_water_diagonal_br,1
,,ground_tile_water_diagonal_br_01,1
Water_Diagonal_H_BL,sc/map.sc,ground_tile_water_diagonal_h_b_l,1
,,ground_tile_water_diagonal_h_b_l_01,1
Water_Diagonal_H_BR,sc/map.sc,ground_tile_water_diagonal_h_b_r,
Water_Diagonal_H_TL,sc/map.sc,ground_tile_water_diagonal_h_t_l,1
,,ground_tile_water_diagonal_h_t_l_01,1
Water_Diagonal_H_TR,sc/map.sc,ground_tile_water_diagonal_h_t_r,1
,,ground_tile_water_diagonal_h_t_r_01,1
Water_Diagonal_InnerCorner2_BL,sc/map.sc,ground_tile_water_diagonal_innercorner2_bl,1
,,ground_tile_water_diagonal_innercorner2_bl_01,1
Water_Diagonal_InnerCorner2_BR,sc/map.sc,ground_tile_water_diagonal_innercorner2_br,
Water_Diagonal_InnerCorner2_TL,sc/map.sc,ground_tile_water_diagonal_innercorner2_tl,1
,,ground_tile_water_diagonal_innercorner2_tl_01,1
Water_Diagonal_InnerCorner2_TR,sc/map.sc,ground_tile_water_diagonal_innercorner2_tr,
Water_Diagonal_InnerCorner3_BL,sc/map.sc,ground_tile_water_diagonal_innercorner3_bl,
Water_Diagonal_InnerCorner3_BR,sc/map.sc,ground_tile_water_diagonal_innercorner3_br,
Water_Diagonal_InnerCorner3_TL,sc/map.sc,ground_tile_water_diagonal_innercorner3_tl,1
,,ground_tile_water_diagonal_innercorner3_tl_01,1
Water_Diagonal_InnerCorner3_TR,sc/map.sc,ground_tile_water_diagonal_innercorner3_tr,1
,,ground_tile_water_diagonal_innercorner3_tr_01,1
Water_Diagonal_InnerCorner_BL,sc/map.sc,ground_tile_water_diagonal_innercorner_bl,1
,,ground_tile_water_diagonal_innercorner_bl_01,1
Water_Diagonal_InnerCorner_BR,sc/map.sc,ground_tile_water_diagonal_innercorner_br,
Water_Diagonal_InnerCorner_TL,sc/map.sc,ground_tile_water_diagonal_innercorner_tl,1
,,ground_tile_water_diagonal_innercorner_tl_01,1
Water_Diagonal_InnerCorner_TR,sc/map.sc,ground_tile_water_diagonal_innercorner_tr,1
,,ground_tile_water_diagonal_innercorner_tr_01,1
Water_Diagonal_TL,sc/map.sc,ground_tile_water_diagonal_tl,1
,,ground_tile_water_diagonal_tl_01,1
Water_Diagonal_TR,sc/map.sc,ground_tile_water_diagonal_tr,1
,,ground_tile_water_diagonal_tr_01,1
Water_Diagonal_V_LB,sc/map.sc,ground_tile_water_diagonal_v_l_b,1
,,ground_tile_water_diagonal_v_l_b_01,1
Water_Diagonal_V_LT,sc/map.sc,ground_tile_water_diagonal_v_l_t,1
,,ground_tile_water_diagonal_v_l_t_01,1
Water_Diagonal_V_RB,sc/map.sc,ground_tile_water_diagonal_v_r_b,1
,,ground_tile_water_diagonal_v_r_b_01,1
Water_Diagonal_V_RT,sc/map.sc,ground_tile_water_diagonal_v_r_t,1
,,ground_tile_water_diagonal_v_r_t_01,1
