Name,FileName,ExportName,TileWidth,TileHeight,Capacity,UpgradeRequirement,ShopIconExportName,EffectExportName,CollectionTool1,CollectionTool2,CollectionTool3,TapSound,CollectSound
,,lure_box_lvl4,,,560,109,,,,,,,
,,lure_box_lvl4,,,565,110,,,,,,,
,,lure_box_lvl4,,,570,111,,,,,,,
,,lure_box_lvl4,,,575,112,,,,,,,
,,lure_box_lvl4,,,580,113,,,,,,,
,,lure_box_lvl4,,,585,114,,,,,,,
,,lure_box_lvl4,,,590,115,,,,,,,
,,lure_box_lvl4,,,595,116,,,,,,,
,,lure_box_lvl4,,,600,117,,,,,,,
,,lure_box_lvl4,,,605,118,,,,,,,
,,lure_box_lvl4,,,610,119,,,,,,,
,,lure_box_lvl4,,,615,120,,,,,,,
,,lure_box_lvl4,,,620,121,,,,,,,
,,lure_box_lvl4,,,625,122,,,,,,,
,,lure_box_lvl4,,,630,123,,,,,,,
,,lure_box_lvl4,,,635,124,,,,,,,
,,lure_box_lvl4,,,640,125,,,,,,,
,,lure_box_lvl4,,,645,126,,,,,,,
,,lure_box_lvl4,,,650,127,,,,,,,
,,lure_box_lvl4,,,655,128,,,,,,,
,,lure_box_lvl4,,,660,129,,,,,,,
,,lure_box_lvl4,,,665,130,,,,,,,
,,lure_box_lvl4,,,670,131,,,,,,,
,,lure_box_lvl4,,,675,132,,,,,,,
,,lure_box_lvl4,,,680,133,,,,,,,
,,lure_box_lvl4,,,685,134,,,,,,,
,,lure_box_lvl4,,,690,135,,,,,,,
,,lure_box_lvl4,,,695,136,,,,,,,
,,lure_box_lvl4,,,700,137,,,,,,,
,,lure_box_lvl4,,,705,138,,,,,,,
,,lure_box_lvl4,,,710,139,,,,,,,
,,lure_box_lvl4,,,715,140,,,,,,,
,,lure_box_lvl4,,,720,141,,,,,,,
,,lure_box_lvl4,,,725,142,,,,,,,
,,lure_box_lvl4,,,730,143,,,,,,,
,,lure_box_lvl4,,,735,144,,,,,,,
,,lure_box_lvl4,,,740,145,,,,,,,
,,lure_box_lvl4,,,745,146,,,,,,,
,,lure_box_lvl4,,,750,147,,,,,,,
,,lure_box_lvl4,,,755,148,,,,,,,
,,lure_box_lvl4,,,760,149,,,,,,,
,,lure_box_lvl4,,,765,150,,,,,,,
,,lure_box_lvl4,,,770,151,,,,,,,
,,lure_box_lvl4,,,775,152,,,,,,,
,,lure_box_lvl4,,,780,153,,,,,,,
,,lure_box_lvl4,,,785,154,,,,,,,
,,lure_box_lvl4,,,790,155,,,,,,,
,,lure_box_lvl4,,,795,156,,,,,,,
,,lure_box_lvl4,,,800,157,,,,,,,
,,lure_box_lvl4,,,805,158,,,,,,,
,,lure_box_lvl4,,,810,159,,,,,,,
,,lure_box_lvl4,,,815,160,,,,,,,
,,lure_box_lvl4,,,820,161,,,,,,,
,,lure_box_lvl4,,,825,162,,,,,,,
,,lure_box_lvl4,,,830,163,,,,,,,
,,lure_box_lvl4,,,835,164,,,,,,,
,,lure_box_lvl4,,,840,165,,,,,,,
,,lure_box_lvl4,,,845,166,,,,,,,
,,lure_box_lvl4,,,850,167,,,,,,,
,,lure_box_lvl4,,,855,168,,,,,,,
,,lure_box_lvl4,,,860,169,,,,,,,
,,lure_box_lvl4,,,865,170,,,,,,,
,,lure_box_lvl4,,,870,171,,,,,,,
,,lure_box_lvl4,,,875,172,,,,,,,
,,lure_box_lvl4,,,880,173,,,,,,,
,,lure_box_lvl4,,,885,174,,,,,,,
,,lure_box_lvl4,,,890,175,,,,,,,
,,lure_box_lvl4,,,895,176,,,,,,,
,,lure_box_lvl4,,,900,177,,,,,,,
,,lure_box_lvl4,,,905,178,,,,,,,
,,lure_box_lvl4,,,910,179,,,,,,,
,,lure_box_lvl4,,,915,180,,,,,,,
,,lure_box_lvl4,,,920,181,,,,,,,
,,lure_box_lvl4,,,925,182,,,,,,,
,,lure_box_lvl4,,,930,183,,,,,,,
,,lure_box_lvl4,,,935,184,,,,,,,
,,lure_box_lvl4,,,940,185,,,,,,,
,,lure_box_lvl4,,,945,186,,,,,,,
,,lure_box_lvl4,,,950,187,,,,,,,
,,lure_box_lvl4,,,955,188,,,,,,,
,,lure_box_lvl4,,,960,189,,,,,,,
,,lure_box_lvl4,,,965,190,,,,,,,
,,lure_box_lvl4,,,970,191,,,,,,,
,,lure_box_lvl4,,,975,192,,,,,,,
,,lure_box_lvl4,,,980,193,,,,,,,
,,lure_box_lvl4,,,985,194,,,,,,,
,,lure_box_lvl4,,,990,195,,,,,,,
,,lure_box_lvl4,,,995,196,,,,,,,
,,lure_box_lvl4,,,1000,197,,,,,,,
