Name,ExportName,IsFruit,DeadExportName,FileName,TileWidth,TileHeight,TimeMin,FruitCount,ExpClear,InstantComplete,Tool,TID,DescriptionTID,TapSound,TapProcessingSound,CollectSound,Price,CollectIconExportName,ShopIconExportName,ShopIconAnimScale,ShopIconClipped,BirdCanLand,PendingRelease,BuySound
OrangeTree,orange_tree_stage_1,TRUE,orange_tree_stage_4,sc/fruit_trees_berrybushes.sc,1,1,1860,2,4,18,Saw,TID_TREE_ORANGETREE,TID_TREE_ORANGETREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,720,tool_collect_eggs,,,,TRUE,,Buy
,orange_tree_stage_2,,,,,,1860,3,,18,,,,,,,,,,,,,,
,orange_tree_stage_3,,,,,,1860,4,,18,,,,,,,,,,,,,,
BananaTree,banana_tree_stage_1,TRUE,banana_tree_stage_4,sc/fruit_trees_berrybushes02.sc,1,1,1680,2,4,17,Saw,TID_TREE_BANANATREE,TID_TREE_BANANATREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,800,tool_collect_eggs,,,,TRUE,,Buy
,banana_tree_stage_2,,,,,,1680,3,,17,,,,,,,,,,,,,,
,banana_tree_stage_3,,,,,,1680,4,,17,,,,,,,,,,,,,,
PlumTree,plum_tree_stage_1,TRUE,plum_tree_stage_4,sc/fruit_trees_berrybushes.sc,1,1,1500,2,4,16,Saw,TID_PLUMTREE,TID_TREE_PLUMTREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,600,tool_collect_eggs,,,,TRUE,,Buy
,plum_tree_stage_2,,,,,,1500,3,,16,,,,,,,,,,,,,,
,plum_tree_stage_3,,,,,,1500,4,,16,,,,,,,,,,,,,,
MangoTree,mango_tree_stage_1,TRUE,mango_tree_stage_4,sc/fruit_trees_berrybushes02.sc,1,1,1920,2,4,18,Saw,TID_MANGOTREE,TID_TREE_MANGOTREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,770,tool_collect_eggs,,,,TRUE,,Buy
,mango_tree_stage_2,,,,,,1920,3,,18,,,,,,,,,,,,,,
,mango_tree_stage_3,,,,,,1920,4,,18,,,,,,,,,,,,,,
CoconutTree,coconut_tree_stage_1,TRUE,coconut_tree_stage_4,sc/fruit_trees_berrybushes02.sc,1,1,2160,2,4,19,Saw,TID_COCONUTTREE,TID_TREE_COCONUTTREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,810,tool_collect_eggs,,,,TRUE,,Buy
,coconut_tree_stage_2,,,,,,2160,3,,19,,,,,,,,,,,,,,
,coconut_tree_stage_3,,,,,,2160,4,,19,,,,,,,,,,,,,,
GuavaTree,guava_tree_stage_1,TRUE,guava_tree_stage_4,sc/fruit_trees_berrybushes02.sc,1,1,2040,2,4,19,Saw,TID_GUAVATREE,TID_TREE_GUAVATREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,860,tool_collect_eggs,,,,TRUE,,Buy
,guava_tree_stage_2,,,,,,2040,3,,19,,,,,,,,,,,,,,
,guava_tree_stage_3,,,,,,2040,4,,19,,,,,,,,,,,,,,
PomegranateTree,pomegranate_tree_stage_1,TRUE,pomegranate_tree_stage_4,sc/fruit_trees_berrybushes02.sc,1,1,1620,2,4,17,Saw,TID_POMEGRANATETREE,TID_TREE_POMEGRANATETREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,910,tool_collect_eggs,,,,TRUE,,Buy
,pomegranate_tree_stage_2,,,,,,1620,3,,17,,,,,,,,,,,,,,
,pomegranate_tree_stage_3,,,,,,1620,4,,17,,,,,,,,,,,,,,
BlueberryBush,blueberry_bush_stage_1,,blueberry_bush_stage_4,sc/fruit_trees_berrybushes.sc,1,1,2100,2,4,19,Axe,TID_BLUEBERRY_BUSH,TID_BLUEBERRY_BUSH_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,550,tool_collect_eggs,,,,,,Buy
,blueberry_bush_stage_2,,,,,,2100,3,,19,,,,,,,,,,,,,,
,blueberry_bush_stage_3,,,,,,2100,4,,19,,,,,,,,,,,,,,
